Tick;Step;Energy;Rule;Wolf_gain_temp;Wolf_rep_temp;0_Position;1_Position;ID
0;0;26;;20;5;64,0;99,0;50d4e92d-73e3-47b5-8ce4-1cc335fd2b4c
0;0;1;;20;5;69,0;65,0;faaedfe6-1af0-4910-abf9-d70339c4dd3c
0;0;17;;20;5;7,0;98,0;74d33805-7ba2-4650-a330-ce5fc283b160
0;0;9;;20;5;10,0;69,0;a26df448-8f94-47e9-934e-44845b27c748
0;0;18;;20;5;3,0;77,0;4d574864-e367-4604-b41d-c257bf7dc4e2
0;0;10;;20;5;20,0;1,0;adff30f7-9aed-4d2e-beee-1d148c751003
0;0;10;;20;5;24,0;66,0;88fbb1c4-facf-4098-9317-c8e74574bf6b
0;0;38;;20;5;41,0;8,0;7ba1b5b9-bf42-481f-a210-d0af2438691e
0;0;3;;20;5;96,0;31,0;aaebc460-0ec2-44b5-bc35-7f6426a8fd11
0;0;7;;20;5;85,0;98,0;3cc062d4-3d9b-45e5-908d-38eb45c52d3e
0;0;25;;20;5;3,0;42,0;d1c01b0d-014e-4675-a4c5-964b0ec8f494
0;0;21;;20;5;80,0;27,0;ff87b679-2f4a-47ba-9715-19f4ad05910e
0;0;16;;20;5;19,0;56,0;89b79ee5-58b7-48a4-a914-63c76205d2ec
0;0;28;;20;5;66,0;27,0;70f753ab-2590-4b48-89c5-e8cfad96c90a
0;0;18;;20;5;87,0;14,0;432f88b3-abc7-4962-803b-2297594bda70
0;0;32;;20;5;84,0;79,0;304f1e3f-641f-4697-b67e-e0fbb8055b7f
0;0;6;;20;5;26,0;45,0;69fab6b8-e1bb-4d84-b661-736bd89b3c58
0;0;31;;20;5;52,0;28,0;fc5cd225-8bba-4595-8eff-0154c8fa9beb
0;0;27;;20;5;25,0;15,0;12a028e6-3dab-4183-b381-ecf1ce4f9efd
0;0;36;;20;5;90,0;11,0;21d40065-8054-4983-a235-72f227c1650b
0;0;1;;20;5;78,0;20,0;647e6d33-e4f5-4784-b61d-90f24040b7cc
0;0;24;;20;5;81,0;93,0;f868e6ec-e091-4535-9359-d183a04cf9fe
0;0;27;;20;5;74,0;72,0;18140e69-47ba-4026-ade8-9db193e2dbee
0;0;29;;20;5;6,0;83,0;b218db50-f2bc-4d1d-baee-f3e12291d4ba
0;0;16;;20;5;3,0;93,0;50cecb56-5cea-4007-aaf0-60ef5a57e279
0;0;2;;20;5;84,0;13,0;2c9b4f87-bcec-48e3-94ed-bdfdb8f139c5
0;0;29;;20;5;22,0;33,0;2e087ddb-9906-44f8-bc84-a7e3fbfcb484
0;0;1;;20;5;41,0;37,0;97cf5520-ee16-4c84-80e0-1112f3a75992
0;0;6;;20;5;59,0;75,0;5104a6b8-1e91-4e9a-ab68-bf0d7355ab48
0;0;32;;20;5;67,0;76,0;39260658-5c44-44d7-b17a-ff97ff87d237
0;0;22;;20;5;38,0;39,0;f38156b7-3fdf-4f94-883b-f834c1b52c65
0;0;3;;20;5;25,0;85,0;89baa115-fcf3-431e-b56c-8fc88229f3dd
0;0;15;;20;5;18,0;74,0;3c369393-597a-41d0-a64c-503fb5e8fb06
0;0;20;;20;5;23,0;3,0;e1c3f4bb-a0d9-4dae-9283-20848288e96a
